"0","#solution"
"0","binom.test(5,18)"
"1","
"
"1","	Exact binomial test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","5 and 18"
"1",""
"1","
"
"1","number of successes = 5,"
"1","
"
"1","number of trials = 18,"
"1","
"
"1","p-value = 0.09625"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","probability of success"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0.5"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.09694921 0.53480197"
"1",""
"1","
"
"1","sample estimates:
"
"1","probability of success "
"1","
"
"1","             0.2777778 "
"1","
"
"1","
"
