"0","summ <- function(x) {"
"0","  # Initialize an empty data frame to store results"
"0","  summarx <- data.frame()"
"0","  "
"0","  # Get the number of columns"
"0","  num_cols <- ncol(x)"
"0","  "
"0","  # Loop through the first half of the columns (assuming pairs)"
"0","  for (i in 1:(num_cols / 2)) {"
"0","    # Calculate summary statistics"
"0","    summary <- data.frame("
"0","      mean = mean(x[[i]]),"
"0","      var = var(x[[i]]),"
"0","      sd = sd(x[[i]]),"
"0","      correlation = cor(x[[i]], x[[i + num_cols / 2]])"
"0","    )"
"0","    "
"0","    # Add a row name for clarity (e.g., x1, x2, ...)"
"0","    row.names(summary) <- colnames(x)[i]"
"0","    "
"0","    # Bind the summary row to the results data frame"
"0","    summarx <- rbind(summarx, summary)"
"0","  }"
"0","  "
"0","  return(summarx)"
"0","}"
"0",""
"0","# Test the function with the 'anscombe' dataset"
"0","summ(anscombe)"
